Project_Inventory_251006_082049.txt
Make_Project_Inventory.scd - Project Inventory
Generated: 251006_082049
// Start_LivePedalboardSystem.scd
// v0.2.7
// MD 20250923-1331
========================================================================
/LPDisplay/LPDisplay_AllInOne_BringUp.scd
// LPDisplay_AllInOne_BringUp.scd
// v0.9.8 — open the layout test window + export helpers for a guided tour
// MD 2025-10-01
========================================================================
/LPDisplay/LPDisplay_AllInOne_Demo_Tour.scd

// LPDisplay_AllInOne_Demo_Tour.scd
// v0.9.8.1 added check that GUI window is open at start of last block
========================================================================
/LPDisplay/LPDisplay_CompatExports.scd
// LPDisplay_CompatExports.scd
// v0.9.2 - shims for old tilde variables + bring-up
// MD 20251001
========================================================================
/LPDisplay/LPDisplayAdapter.sc
// LPDisplayAdapter.sc
// v1.1.0
// MD 20251003-1315
========================================================================
/LPDisplay/LPDisplayAdapter_ActiveForward.sc
// LPDisplayAdapter_ActiveForward.sc
// v0.1.0
// MD 20251004-17:58
========================================================================
/LPDisplay/LPDisplayAdapter_SetController.sc
// LPDisplayAdapter_SetController.sc
// v0.1.0
// MD 20251004-1820
========================================================================
/LPDisplay/LPDisplayClasses_tests.scd
// LPDisplayClasses_tests.scd
// v0.9
// MD 20251002
========================================================================
/LPDisplay/LPDisplayHudMap.sc
// LPDisplayHudMap.sc
// v0.9.7.2 — dB→UI mapping (top/floor/gamma) + preview/print
// MD 2025-10-01
========================================================================
/LPDisplay/LPDisplayLayoutWindow.sc
// LPDisplayLayoutWindow.sc
// v0.9.7.4 — Grid window with A/B chains, meters via SendPeakRMS, console prints gated
// MD 2025-10-01
========================================================================
/LPDisplay/LPDisplayLayoutWindow_ActiveHighlight.sc
// LPDisplayLayoutWindow_ActiveHighlight.sc
// v0.1.1
// MD 20251004-1718
========================================================================
/LPDisplay/LPDisplayLayoutWindow_DisableDemoAudio.sc
// LPDisplayLayoutWindow_DisableDemoAudio.sc
// v0.1.0
// MD 20251005-1633
========================================================================
/LPDisplay/LPDisplaySigChain.sc
// LPDisplaySigChain.sc
// v0.9.7.2 — minimal [sink, ..., source] JITLib chain wrapper
// MD 2025-10-01
========================================================================
/MagicPedalboard/adapter_CommandTree_to_MagicPedalboard.scd
// adapter_commandtree_to_magicpedalboard.scd
// v0.3.1
// MD 20250916-14:49
========================================================================
/MagicPedalboard/Adapter_UIHook_Install.scd
// Adapter_UIHook_Install.scd
// v0.2.0
// MD 20250918-20:10 BST
========================================================================
/MagicPedalboard/bootstrap_audio_and_fx_min.scd
// bootstrap_audio_and_fx_min.scd
// v0.1

========================================================================
/MagicPedalboard/demo_apply_after_fix.scd
// demo_apply_after_fix.scd
// v0.1
// MD 20250916-1031
========================================================================
/MagicPedalboard/demo_commandtree_apply_hotfix.scd
// demo_commandtree_apply_hotfix.scd
// v0.1
// MD 20250916-1020
========================================================================
/MagicPedalboard/demo_commandtree_apply_now.scd
// demo_commandtree_apply_now.scd
// v0.2
// MD 20250916-1003
========================================================================
/MagicPedalboard/demo_commandtree_milestone.scd
// demo_commandtree_milestone.scd
// v0.1
// MD 20250916-0852
========================================================================
/MagicPedalboard/demo_commandtree_preformed_queues.scd
// demo_commandtree_preformed_queues.scd
// v0.2
// MD 20250916-1048
========================================================================
/MagicPedalboard/Demo_Install_MinProcessors.scd
// Demo_Install_MinProcessors.scd
// v0.1.0
// MD 2025-09-18 11:58 BST
========================================================================
/MagicPedalboard/Diag_BusChannel_Map.scd
// Diag_BusChannel_Map.scd
// v0.1
// MD 20250917-1154
========================================================================
/MagicPedalboard/editor_commandtree_add_demo_verbs.scd
// editor_commandtree_add_demo_verbs.scd
// v0.3
// MD 20250916-0957
========================================================================
/MagicPedalboard/MagicDisplay.sc
/* MagicDisplay.sc  v0.1.3
   Console display adaptor for MagicPedalboardNew.
   Prints structured messages now; later you can subclass with a real GUI.
========================================================================
/MagicPedalboard/MagicDisplayGUI.sc
/* MagicDisplayGUI.sc v0.2.7
 CURRENT column highlighted in green; top-down list (src → procs → sink);
 expectation text + visual countdown; operations list with 3s pre-roll;
========================================================================
/MagicPedalboard/MagicDisplayGUI_Ext_VisualOnly.sc
// MagicDisplayGUI_Ext_VisualOnly.sc
// v0.1.1 (fixed: no ivar; uses window property bag instead)
// MD 20250919-08:05 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_FixChoicesColors_Ext.sc
// MagicDisplayGUI_FixChoicesColors_Ext.sc
// v0.1.2  — MD 2025-09-24 23:10 BST
/*
========================================================================
/MagicPedalboard/MagicDisplayGUI_GridDemo.sc
// MagicDisplayGUI_GridDemo.sc
// v0.1.6
// MD 20250919-10:46 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_ContrastFix.scd
// MagicDisplayGUI_GridDemo_Ext_ContrastFix.scd
// v0.1.0
// MD 2025-09-24 23:55 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_Meters.scd
// MagicDisplayGUI_GridDemo_Ext_Meters.scd
// v0.3.0
// MD 2025-09-24 23:56 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_SetOperations.sc
// MagicDisplayGUI_GridDemo_Ext_SetOperations.sc
// v0.1.0
// MD 2025-09-22 22:36 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_TestMarker.sc
// MagicDisplayGUI_GridDemo_Ext_TestMarker.sc
// v0.1.0
// MD 2025-09-24 23:59 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_TestMeter.sc
// MagicDisplayGUI_GridDemo_Ext_TestMeter.sc
// v0.1.0
// MD 2025-09-24 23:59 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_PerfHUD_ActiveChain_Ext.scd
// MagicDisplayGUI_PerfHUD_ActiveChain_Ext.scd
// v0.1.2
// MD 2025-09-26 15:36 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_PerfHUD_ActiveOverlay_Ext.scd
// MagicDisplayGUI_PerfHUD_ActiveOverlay_Ext.scd
// v0.1.1 (robust attach + returns view)
// MD 2025-09-26 15:58 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_PerfHUD_ActiveTint_Ext.scd
// MagicDisplayGUI_PerfHUD_ActiveTint_Ext.scd
// v0.1.0
// MD 2025-09-26 15:36 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_PerfHUD_LevelsGUI_Listener_Ext.scd
// MagicDisplayGUI_PerfHUD_LevelsGUI_Listener_Ext.scd
// v0.1.0
// MD 2025-09-26 16:10 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_PerfHUD_MeterResponders_Ext.scd
// MagicDisplayGUI_PerfHUD_MeterResponders_Ext.scd
// v0.1.0
// MD 2025-09-26 15:36 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_PerfHUD_MeterResponders_Ext_V0.1.0.scd
// MagicDisplayGUI_PerfHUD_MeterResponders_Ext.scd
// v0.1.1
// MD 2025-09-29 16:58 BST
========================================================================
/MagicPedalboard/MagicDisplayGUI_PerfHUD_Meters_Ext.scd
// MagicDisplayGUI_PerfHUD_Meters_Ext.scd
// v0.1.0
// MD 2025-09-26 15:05 BST
========================================================================
/MagicPedalboard/MagicPedalboard.sc
/* MagicPedalboard.sc v0.4.9
 A/B pedalboard chain manager built on Ndefs.
 - Chains are Arrays of Symbols ordered [sink, …, source].
========================================================================
/MagicPedalboard/MagicPedalboardNew.sc
// MagicPedalboardNew.sc (DEPRECATED SHIM)
// v0.0.2 — shim subclass; warns at compile-time + first construction only
// MD 2025-10-02
========================================================================
/MagicPedalboard/MagicPedalboardTestRunner.sc
// MagicPedalboardTestRunner.sc
// v0.2.2
// MD 20250919
========================================================================
/MagicPedalboard/MagicProcessorLibrary.sc
/* MagicProcessorLibrary.sc
   Holds a registry of processor/source functions and can ensure Ndefs exist.
   MD 20250913
========================================================================
/MagicPedalboard/MagicProcessorLibrary_defs.scd
/* MagicProcessorLibrary_defs.scd
   Register a few defaults. Keep this file small and readable.
*/
========================================================================
/MagicPedalboard/Manage_MagicDisplayGUI_Singleton.scd
// Manage_MagicDisplayGUI_Singleton.scd
// v0.1
// MD 20250917-1230
========================================================================
/MagicPedalboard/PERFHUD_UIWriter_Headroom_Overlay.scd
// PERFHUD_UIWriter_Headroom_Overlay.scd
// v0.1.0
// MD 2025-09-29
========================================================================
/MagicPedalboard/Quick_Switch_Toggle.scd
// Quick_Switch_Toggle.scd
// v0.1.0  MD 2025-09-26 15:28 BST
(
========================================================================
/MagicPedalboard/QuickRestore_AudioAndExclusive.scd
// QuickRestore_AudioAndExclusive.scd
// v0.2
// MD 20250917-1338
========================================================================
/MagicPedalboard/switchDelayCheck.scd
// switchDelayCheck.scd
// v0.1
// MD 20250916
========================================================================
/MagicPedalboard/utils_mpb_force_reconnect.scd
// utils_mpb_force_reconnect.scd
// v0.2
// MD 20250916-1057
========================================================================
/MDMiniLogger/MDMiniLogger.sc
// MDMiniLogger.sc
// v0.3.3
// MD 20250919-13:51
========================================================================
/MDMiniLogger/test_MDMiniLogger.scd
// test_MDMiniLogger.scd

m = MDMiniLogger.get;
========================================================================
/newClassExtensions/CommandManager_CanonicalPaths.sc
// CommandManager_CanonicalPaths.sc
// v1.0 — restore canonical path helpers (non-invasive extension)
// MD 2025-10-02
========================================================================
/newClassExtensions/LivePedalboardSystem_ApplyCanonical.sc
// LivePedalboardSystem_ApplyCanonical.sc
// v1.1 — add applyCanonicalPath (adapter shim) mapping canonical verbs to pedalboard
// MD 2025-10-02
========================================================================
/newClassExtensions/MDCommandBuilder_NavHelpers.sc
// MDCommandBuilder_NavHelpers.sc
// v1.0 — add robust navigation helpers with fallback to currentNode_
// MD 2025-10-02
========================================================================
/RulesForChatGPT-Copilot.scd
// RulesForChatGPT-Copilot.scd

/*
========================================================================
/RunBook_20251002_Diagnostics.scd
// RunBook_20251002_Diagnostics.scd
// MD + Copilot 2025-10-02
// --- > RUN BLOCK BY BLOCK! <---
========================================================================
/RunBook_20251002_Diagnostics_VARFIRST.scd
// RunBook_20251002_Diagnostics_1311.scd
// v1.0.0 — diagnostic-first bring-up for LPS (headless) + LPDisplay window
// MD 2025-10-02
========================================================================
/Sim_MIDI_FootAndGuitar_Demo_v0.1.scd
// Sim_MIDI_FootAndGuitar_Demo_v0.1.scd
// v0.1.2
// MD 2025-09-26 10:45 BST
========================================================================
/StartHere_LivePedalboardSuite.scd
// StartHere_LivePedalboardSuite.scd
// v0.6.1
// MD 20250928-1824
========================================================================
/temporary/Diagnose_PostSwitch_States.scd
// Diagnose_PostSwitch_States.scd
// v0.1.0
// MD 20251005-1028
========================================================================
/temporary/Disable_CTFX_Crossfade_Adapter.scd
// Disable_CTFX_Crossfade_Adapter.scd
// v0.2.1
// MD 20251005-1919
========================================================================
/temporary/Disable_LPDisplay_DemoAudio.scd
// Disable_LPDisplay_DemoAudio.scd
// v0.1.0
// MD 20251005-1633
========================================================================
/temporary/Disable_LPS_ManualOverride.scd
// Disable_LPS_ManualOverride.scd
// v0.1.0
// MD 20251005-1144
========================================================================
/temporary/Disable_Ndef_Crossfade.scd
// Disable_Ndef_Crossfade.scd
// v0.1.0
// MD 20251005-1828
========================================================================
/temporary/Emergency_HardMute_Toggle.scd
// Emergency_HardMute_Toggle.scd
// v0.1.0
// MD 20251005-1152
========================================================================
/temporary/Enable_LPS_ManualOverride.scd
// Enable_LPS_ManualOverride.scd
// v0.1.0
// MD 20251005-1144
========================================================================
/temporary/Find_Rogue_Audio.scd
// Find_Rogue_Audio.scd
// v0.1.0
// MD 20251005-1202
========================================================================
/temporary/Fix_LPAdapter_BindController.scd
// Fix_LPAdapter_BindController.scd
// v0.1.0
// MD 20251004-1820
========================================================================
/temporary/Hard_Reset_To_Silent.scd
// Hard_Reset_To_Silent.scd
// v0.1.0
// MD 20251005-1157
========================================================================
/temporary/Hook_PostSwitch_Repair.scd
// Hook_PostSwitch_Repair.scd
// v0.1.0
// MD 20251005-1718
========================================================================
/temporary/Hook_Switch_NoXfade.scd
// Hook_Switch_NoXfade_FIX.scd
// v0.1.1
// MD 20251005-1758
========================================================================
/temporary/Hook_Switch_NoXfade_FIX2.scd
// Hook_Switch_NoXfade_FIX2.scd
// v0.1.2
// MD 20251005-1812
========================================================================
/temporary/Hook_Switch_NoXfade_QCallback.scd
// Hook_Switch_NoXfade_QCallback.scd
// v0.1.0
// MD 20251005-1819
========================================================================
/temporary/Make_CURRENT_Audible.scd
// Make_CURRENT_Audible.scd
// v0.1.0
// MD 20251004-1820
========================================================================
/temporary/Make_CURRENT_Audible_Sticky.scd
// Make_CURRENT_Audible_Sticky.scd
// v0.1.1
// MD 20251005-1708
========================================================================
/temporary/Make_CURRENT_Silent.scd
// Make_CURRENT_Silent.scd
// v0.1.0
// MD 20251004-1820
========================================================================
/temporary/Make_Project_Inventory.scd
// Make_Project_Inventory.scd
// v0.1.0
// MD 20251005-2017
========================================================================
/temporary/Probe_MPB_Switch_AudioOnly.scd
// Probe_MPB_Switch_AudioOnly.scd
// v0.1.0
// MD 20251005-1708
========================================================================
/temporary/Start_LivePedalboardSuite_BringUp.scd
// Start_LivePedalboardSuite_BringUp.scd
// v0.9.3
// MD 20251004-17:35
========================================================================
/temporary/Test_LPDisplay_Highlight_Current_Inline.scd
// Test_LPDisplay_Highlight_Current_Inline.scd
// v0.1.0
// MD 20251004-1616
========================================================================
/temporary/Test_LPS_ActiveVisual_Sanity.scd
// Test_LPS_ActiveVisual_Sanity.scd
// v0.1.0
// MD 20251004-1728
========================================================================
/temporary/Test_LPS_ManualSwitch.scd
// Test_LPS_ManualSwitch.scd
// v0.1.0
// MD 20251004-1807
========================================================================
/temporary/Troubleshoot_MPB_Switch_Trace.scd
// Troubleshoot_MPB_Switch_Trace.scd
// v0.1.0
// MD 20251005-1828
========================================================================
/temporary/Troubleshoot_MPB_Switch_Trace_v011.scd
// Troubleshoot_MPB_Switch_Trace_v011.scd
// v0.1.1  (no nodeID usage; safer guards; var-first)
// MD 20251005-1846
========================================================================
/test 31tp8ve.scd
// test 31tp8ve.scd
//

========================================================================
/Test_MagicDisplayGUI_BootAndScenarios.scd
// Test_MagicDisplayGUI_BootAndScenarios.scd
// v0.1.6
// MD 2025-09-26 11:58 BST
========================================================================
/troubleshooting/00_Reset_KnownClean_State.scd
// 00_Reset_KnownClean_State.scd
// v1.0.1
// MD 20250929-0918
========================================================================
/troubleshooting/00A_HUD_Sanity_Check.scd
//////////////////////////////////////////////////////////////
// 00A_HUD_Sanity_Check.scd
// v0.1.0
========================================================================
/troubleshooting/00B_HUD_Force_GridDemo_Now.scd
//////////////////////////////////////////////////////////////
// 00B_HUD_Force_GridDemo_Now.scd
// v0.1.0
========================================================================
/troubleshooting/01_StartHere_LivePedalboardSuite.scd
// 01_StartHere_LivePedalboardSuite.scd
// v0.6.2
// MD 20250928-1935
========================================================================
/troubleshooting/01b.1_HUD_Ensure_GridDemo.scd
// 01b.1_HUD_Ensure_GridDemo.scd
// v0.1.1
// MD 2025-09-29 13:20 BST
========================================================================
/troubleshooting/01b.1_HUD_EnsureGridDemo.scd
// THIS IS NOT WHAT WE WANT. It's using the old GridDemo window, which does not have working meters.

//01b.1_HUD_EnsureGridDemo.scd
========================================================================
/troubleshooting/01b.1_HUD_EnsureGridDemo_v0.1.0.scd
// THIS IS NOT WHAT WE WANT. It's using the old GridDemo window, which does not have working meters.

//01b.1_HUD_EnsureGridDemo.scd
========================================================================
/troubleshooting/01b.1_HUD_EnsureGridDemoREJECTED.scd
// THIS IS NOT WHAT WE WANT. It's using the old GridDemo window, which does not have working meters.

//01b.1_HUD_EnsureGridDemo.scd
========================================================================
/troubleshooting/01b_1_HUD_Adapter.scd
// 01b_1_HUD_Adapter.scd
// v0.1.0
// MD 2025-09-29 13:05
========================================================================
/troubleshooting/01b_StartHere_NoReboot copy.scd
// 01b_StartHere_NoReboot.scd
// v0.6.2
// MD 20250929-0918
========================================================================
/troubleshooting/01b_StartHere_NoReboot.scd
// 01b_StartHere_NoReboot.scd
// v0.6.3
// MD 20250929-12:25
========================================================================
/troubleshooting/01b_StartHere_NoRebootBROKEN.scd
// 01b_StartHere_NoReboot.scd
// v0.6.3
// MD 20250929-11:46
========================================================================
/troubleshooting/01c_PerfHUD_CompatAdapter.scd
//////////////////////////////////////////////////////////////
// 01c_PerfHUD_CompatAdapter.scd
// v0.9.0  MD 2025-09-29 12:35
========================================================================
/troubleshooting/02_ForceMeters_FromBuses.scd
// 02_ForceMeters_FromBuses.scd
// v0.1.1
// MD 20250928-1935
========================================================================
/troubleshooting/02A_Sanity_Wire_ChainA.scd
// 02A_Sanity_Wire_ChainA.scd
// v0.1.1
// MD 20250929-0948
========================================================================
/troubleshooting/02A_Sanity_Wire_ChainB.scd
// 02A_Sanity_Wire_ChainB.scd
// v0.1.0
// MD 20250929-1010
========================================================================
/troubleshooting/02B_ForceMeters_FromBuses_dB.scd
// 02B_ForceMeters_FromBuses_dB.scd
// v0.1.2
// MD 20250929-0838
========================================================================
/troubleshooting/02B_HUD_AB_StrictAOnly copy.scd
// 02B_HUD_AB_StrictAOnly.scd
// v0.1.3
// MD 20250929-1153
========================================================================
/troubleshooting/02B_HUD_AB_StrictAOnly.scd
// 02B_HUD_AB_StrictAOnly.scd
// v0.1.4
// MD 2025-09-29 13:20 BST
========================================================================
/troubleshooting/02B_HUD_AB_StrictAOnly_0.1.2.scd
//////////////////////////////////////////////////////////////
// 02B_HUD_AB_StrictAOnly.scd
// v0.1.2
========================================================================
/troubleshooting/02B_HUD_AB_StrictAOnly_PerfHUDorGrid.scd
//02B_HUD_AB_StrictAOnly_PerfHUDorGrid.scd
//v0.2.0
//MD 20250929-13:05
========================================================================
/troubleshooting/02B_HUD_AB_StrictAOnly_v0.1.4.scd
// 02B_HUD_AB_StrictAOnly.scd
// v0.1.4
// MD 2025-09-29 13:05
========================================================================
/troubleshooting/02B_HUD_Receiver_dB_Map.scd
// 02B_HUD_Receiver_dB_Map.scd
// v0.1.1
// MD 20250928-2050
========================================================================
/troubleshooting/02B_Taps_dB_NoTest_and_HUD.scd
// 02B_Taps_dB_NoTest_and_HUD.scd
// v0.1.0
// MD 20250929-0918
========================================================================
/troubleshooting/02C_Testmelody_Level_Boost.scd
// 02C_Testmelody_Level_Boost.scd
// v0.1.0
// MD 20250928-2015
========================================================================
/troubleshooting/02D_TestSource_CenteredStereo.scd
// 02D_TestSource_CenteredStereo_Pulsed.scd
// v0.1.1
// MD 20250929-0948
========================================================================
/troubleshooting/02D_TestSource_CenteredStereo_Pulsed.scd
// 02D_TestSource_CenteredStereo_Pulsed.scd
// v0.1.1
// MD 20250929-0948
========================================================================
/troubleshooting/02E_Meter_Floor_Adjust.scd
// 02E_Meter_Floor_Adjust.scd
// v0.1.0
// MD 20250929-0912
========================================================================
/troubleshooting/02F_HUD_TestContent_StateChoicesIncoming copy.scd
// 02F_HUD_TestContent_StateChoicesIncoming.scd
// v0.1.0
// MD 20250929-1121
========================================================================
/troubleshooting/02F_HUD_TestContent_StateChoicesIncoming.scd
// 02F_HUD_TestContent_StateChoicesIncoming.scd
// v0.1.5
// MD 2025-09-29 13:28 BST
========================================================================
/troubleshooting/02F_HUD_TestContent_StateChoicesIncoming_v0.1.2.scd
//////////////////////////////////////////////////////////////
// 02F_HUD_TestContent_StateChoicesIncoming.scd
// v0.1.2
========================================================================
/troubleshooting/02F_HUD_TestContent_StateChoicesIncoming_v0.1.3.scd
// 02F_HUD_TestContent_StateChoicesIncoming.scd
// v0.1.3
// MD 2025-09-29 12:35
========================================================================
/troubleshooting/02F_HUD_TestContent_StateChoicesIncoming_v0.1.4.scd
// 02F_HUD_TestContent_StateChoicesIncoming.scd
// v0.1.4
// MD 2025-09-29 13:20 BST
========================================================================
/troubleshooting/02H_GridDemo_MinHUD_Overlay.scd
// 02H_GridDemo_MinHUD_Overlay.scd
// v0.1.3
// MD 2025-09-29 13:42 BST
========================================================================
/troubleshooting/02H_GridDemo_MinHUD_Overlay_v0.1.0.scd
// 02H_GridDemo_MinHUD_Overlay.scd
// v0.1.0
// MD 20250929-1310
========================================================================
/troubleshooting/02H_GridDemo_MinHUD_Overlay_v0.1.1.scd
// 02H_GridDemo_MinHUD_Overlay.scd
// v0.1.1
// MD 2025-09-29 13:20 BST
========================================================================
/troubleshooting/02H_GridDemo_MinHUD_Overlay_v0.1.2.scd
// 02H_GridDemo_MinHUD_Overlay.scd
// v0.1.2
// MD 2025-09-29 13:28 BST
========================================================================
/troubleshooting/02M_GridDemo_AttachMeters_And_ShowDebugBar.scd
//////////////////////////////////////////////////////////////
// 02M_GridDemo_AttachMeters_And_ShowDebugBar.scd
// v0.1.1
========================================================================
/troubleshooting/02M_GridDemo_AttachMeters_And_ShowDebugBar_v0.1.0.scd
// 02M_GridDemo_AttachMeters_And_ShowDebugBar.scd
// v0.1.0
// MD 20250929-1258
========================================================================
/troubleshooting/02M_GridDemo_SimpleBusMeters.scd
// 02M_GridDemo_SimpleBusMeters.scd
// v0.1.2
// MD 2025-09-29 13:28 BST
========================================================================
/troubleshooting/02M_GridDemo_SimpleBusMeters_v0.1.0.scd
// 02M_GridDemo_SimpleBusMeters.scd
// v0.1.0
// MD 20250929-13:10
========================================================================
/troubleshooting/02M_GridDemo_SimpleBusMeters_v0.1.1.scd
// 02M_GridDemo_SimpleBusMeters.scd
// v0.1.1
// MD 2025-09-29 13:20 BST
========================================================================
/troubleshooting/02M_GridDemo_SimpleMeters_FromOSC.scd
// 02M_GridDemo_SimpleMeters_FromOSC.scd
// v0.2.0
// MD 2025-09-29 13:42 BST
========================================================================
/troubleshooting/02S_AssertStereo_ChainAB_and_Retap.scd
// 02S_AssertStereo_ChainAB_and_Retap.scd
// v0.1.0
// MD 20250929-0948
========================================================================
/troubleshooting/02S_AssertStereo_ChainAB_and_Retap_SAFE.scd
// 02S_AssertStereo_ChainAB_and_Retap_SAFE.scd
// v0.1.1
// MD 20250929-1120
========================================================================
/troubleshooting/03_Sanity_Beep.scd
// 03_Sanity_Beep.scd
// v0.1.0
// MD 20250929-0918
========================================================================
/troubleshooting/04_Probes.scd
// 04_Probes.scd
// v0.1.0
// MD 20250928-1948
========================================================================
/troubleshooting/98_PerfHUD_Triage_UIOnly.scd
// 98_PerfHUD_Triage_UIOnly.scd
// v0.1.0
// MD 2025-09-29 15:30 BST
========================================================================
/troubleshooting/99_HUD_GridDemo_OneShot.scd
// 99_HUD_GridDemo_OneShot.scd
// v0.1.1
// MD 2025-09-29 14:05 BST
========================================================================
/troubleshooting/99_PerfHUD_BringUp_OneShot.scd
// 99_PerfHUD_BringUp_OneShot.scd
// v0.1.0
// MD 2025-09-29 14:25 BST
========================================================================
/troubleshooting/99_PerfHUD_FixAndVerify_OneShot.scd
// 99_PerfHUD_FixAndVerify_OneShot.scd
// v0.2.0
// MD 2025-09-29 14:32 BST
========================================================================
/troubleshooting/99_PerfHUD_MetersFromBusses.scd
// 99_PerfHUD_MetersFromBusses.scd
// v0.1.1
// MD 2025-09-29 15:22 BST
========================================================================
/troubleshooting/99_PerfHUD_MetersFromBusses_v0.1.0.scd
// 99_PerfHUD_MetersFromBusses.scd
// v0.1.0
// MD 2025-09-29 15:18 BST
========================================================================
/troubleshooting/99_PerfHUD_MetersNow.scd
// 99_PerfHUD_MetersNow.scd
// v0.1.0
// MD 2025-09-29 14:40 BST
========================================================================
/troubleshooting/99_PerfHUD_MetersNow_v2.scd
// 99_PerfHUD_MetersNow_v2.scd
// v0.2.1
// MD 2025-09-29 14:55 BST
========================================================================
/troubleshooting/99_PerfHUD_MetersNow_v3.scd
// 99_PerfHUD_MetersNow_v3.scd
// v0.3.0
// MD 2025-09-29 15:05 BST
========================================================================
/troubleshooting/99_PerfHUD_UIOnly_Wiggle_Toggle.scd
// 99_PerfHUD_UIOnly_Wiggle_Toggle.scd
// v0.1.0
// MD 2025-09-29 15:22 BST
========================================================================
/troubleshooting/Accept_Meters_QuickCheck.scd
// Accept_Meters_QuickCheck.scd
// v0.1.0  MD 2025-09-26 15:58 BST

========================================================================
/troubleshooting/Accept_Meters_QuickCheck_GUI.scd
// Accept_Meters_QuickCheck_GUI.scd
// v0.1.0  MD 2025-09-26 16:10 BST

========================================================================
/troubleshooting/Bridge_mdlevels_to_ampAB.scd
// Bridge_mdlevels_to_ampAB.scd
// v0.1.0
// MD 2025-09-26 12:43 BST
========================================================================
/troubleshooting/Bridge_Meters_Universal.scd
// Bridge_Meters_Universal.scd
// v0.1.0
// MD 2025-09-26 12:58 BST
========================================================================
/troubleshooting/Diag_0G_ALT_CreateGridGuiAndBind.scd
// Diag_0G_ALT_CreateGridGuiAndBind.scd
// v0.1.0
// MD 2025-09-26 17:25 BST
========================================================================
/troubleshooting/Diag_0G_CreateGuiAndBind.scd
// Diag_0G_CreateGuiAndBind.scd
// v0.1.0
// MD 2025-09-26 17:05 BST
========================================================================
/troubleshooting/Diag_1_CheckDisplayBinding.scd
// Diag_1_CheckDisplayBinding.scd
// v0.1.0
// MD 2025-09-26 16:55 BST
========================================================================
/troubleshooting/Diag_2_LevelsSniffer.scd
// Diag_2_LevelsSniffer_FIXED.scd
// v0.1.2
// MD 2025-09-26 17:25 BST
========================================================================
/troubleshooting/Diag_3_AttachInlineOverlay.scd
// Diag_3_AttachInlineOverlay.scd
// v0.1.0
// MD 2025-09-26 16:55 BST
========================================================================
/troubleshooting/Diag_B_DebugTaps_AmplitudeVsVisual.scd
// Diag_B_DebugTaps_AmplitudeVsVisual.scd
// v0.1.0
// MD 2025-09-26 17:45 BST
========================================================================
/troubleshooting/Diag_Meters_BringUp_And_Verify.scd
// Diag_Meters_BringUp_And_Verify.scd
// v0.1.2
// MD 2025-09-26 14:31 BST
========================================================================
/troubleshooting/Diag_Meters_QuickProbe_A_B_T.scd
// Diag_Meters_QuickProbe_A_B_T.scd
// v0.1.0  MD 2025-09-26
(
========================================================================
/troubleshooting/Diag_MeterWiring_Inspector.scd
// Diag_MeterWiring_Inspector.scd
(
var wantedPaths, allDefs, summary, listForPath, printEntry;
========================================================================
/troubleshooting/Feed_ChainA_TestTone_PlayChainA.scd
// Feed_ChainA_TestTone_PlayChainA.scd
// v0.1.0
// MD timestamp: 2025-09-26 19:40 GMT+1
========================================================================
/troubleshooting/Fix_Meters_KnownGood.scd
// Fix_Meters_KnownGood.scd
// v0.1.0
// MD 2025-09-26 14:45 BST
========================================================================
/troubleshooting/Fix_Taps_CheckBadValues_SideEffect.scd
// Fix_Taps_CheckBadValues_SideEffect.scd
// v0.1.0
// MD 2025-09-26 17:35 BST
========================================================================
/troubleshooting/INSTALL_AmpA_AmpB_Responders_Min.scd
// INSTALL_AmpA_AmpB_Responders_Min.scd
// v0.1.0
// MD 2025-09-29
========================================================================
/troubleshooting/MD_BringUp_GridDemo_FeedA_SaveMeters_OneDrive.scd
// MD_BringUp_GridDemo_FeedA_SaveMeters_OneDrive.scd
// v0.1.0
// MD 2025-09-26 19:12 BST
========================================================================
/troubleshooting/MD_Check_Suite_Symlink.scd
// MD_Check_Suite_Symlink.scd
// v0.1.0
// MD 2025-09-26 19:55 BST
========================================================================
/troubleshooting/MD_MeterDiagnostics_Proof_Min.scd
// MD_MeterDiagnostics_Proof_Min.scd
// v0.1.1 (var-first everywhere; correct /md/levels format)
// MD timestamp: 2025-09-27 19:52 GMT+1
========================================================================
/troubleshooting/MD_Meters_D1_SpyAndRamp.scd
// MD_Meters_D1_SpyAndRamp.scd
// v0.1.0
// MD timestamp: 2025-09-28 09:55 GMT+1
========================================================================
/troubleshooting/MD_Meters_D2_ListOSCdefs_ByPath.scd
// MD_Meters_D2_ListOSCdefs_ByPath.scd
// v0.1.0
// MD timestamp: 2025-09-28 10:05 GMT+1
